Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,29/07/2022 20:00,Kirklees Stadium,Huddersfield Town,Burnley,0 - 1
2,1,30/07/2022 15:00,Ewood Park,Blackburn Rovers,Queens Park Rangers,1 - 0
3,1,30/07/2022 15:00,Bloomfield Road,Blackpool,Reading,1 - 0
4,1,30/07/2022 15:00,Cardiff City Stadium,Cardiff City,Norwich City,1 - 0
5,1,30/07/2022 15:00,MKM Stadium,Hull City,Bristol City,2 - 1
6,1,30/07/2022 15:00,Kenilworth Road,Luton Town,Birmingham City,0 - 0
7,1,30/07/2022 15:00,The Den,Millwall,Stoke City,2 - 0
8,1,30/07/2022 15:00,New York Stadium,Rotherham United,Swansea City,1 - 1
9,1,30/07/2022 15:00,DW Stadium,Wigan Athletic,Preston North End,0 - 0
10,1,30/07/2022 17:30,Riverside Stadium,Middlesbrough,West Bromwich Albion,1 - 1
11,1,31/07/2022 12:00,Stadium of Light,Sunderland,Coventry City,1 - 1
12,1,01/08/2022 20:00,Vicarage Road,Watford,Sheffield United,1 - 0
13,2,05/08/2022 19:45,St Andrew's,Birmingham City,Huddersfield Town,2 - 1
17,2,06/08/2022 12:30,Carrow Road,Norwich City,Wigan Athletic,1 - 1
14,2,06/08/2022 15:00,Ashton Gate Stadium,Bristol City,Sunderland,2 - 3
15,2,06/08/2022 15:00,Turf Moor,Burnley,Luton Town,1 - 1
18,2,06/08/2022 15:00,Deepdale,Preston North End,Hull City,0 - 0
19,2,06/08/2022 15:00,Loftus Road,Queens Park Rangers,Middlesbrough,3 - 2
20,2,06/08/2022 15:00,Madejski Stadium,Reading,Cardiff City,2 - 1
21,2,06/08/2022 15:00,Bramall Lane,Sheffield United,Millwall,2 - 0
22,2,06/08/2022 15:00,bet365 Stadium,Stoke City,Blackpool,2 - 0
23,2,06/08/2022 15:00,Swansea.com Stadium,Swansea City,Blackburn Rovers,0 - 3
24,2,08/08/2022 20:00,The Hawthorns,West Bromwich Albion,Watford,1 - 1
16,2,25/10/2022 19:45,Coventry Building Society Arena,Coventry City,Rotherham United,2 - 2
35,3,12/08/2022 20:00,Vicarage Road,Watford,Burnley,1 - 0
27,3,13/08/2022 12:30,Cardiff City Stadium,Cardiff City,Birmingham City,1 - 0
26,3,13/08/2022 15:00,Bloomfield Road,Blackpool,Swansea City,0 - 1
28,3,13/08/2022 15:00,Kirklees Stadium,Huddersfield Town,Stoke City,3 - 1
29,3,13/08/2022 15:00,MKM Stadium,Hull City,Norwich City,2 - 1
30,3,13/08/2022 15:00,Kenilworth Road,Luton Town,Preston North End,0 - 1
32,3,13/08/2022 15:00,The Den,Millwall,Coventry City,3 - 2
33,3,13/08/2022 15:00,New York Stadium,Rotherham United,Reading,4 - 0
34,3,13/08/2022 15:00,Stadium of Light,Sunderland,Queens Park Rangers,2 - 2
36,3,13/08/2022 15:00,DW Stadium,Wigan Athletic,Bristol City,1 - 1
31,3,14/08/2022 14:00,Riverside Stadium,Middlesbrough,Sheffield United,2 - 2
25,3,14/08/2022 15:00,Ewood Park,Blackburn Rovers,West Bromwich Albion,2 - 1
37,4,16/08/2022 19:45,St Andrew's,Birmingham City,Watford,1 - 1
38,4,16/08/2022 19:45,Ashton Gate Stadium,Bristol City,Luton Town,2 - 0
39,4,16/08/2022 19:45,Turf Moor,Burnley,Hull City,1 - 1
41,4,16/08/2022 19:45,Carrow Road,Norwich City,Huddersfield Town,2 - 1
42,4,16/08/2022 19:45,Deepdale,Preston North End,Rotherham United,0 - 0
45,4,16/08/2022 19:45,Swansea.com Stadium,Swansea City,Millwall,2 - 2
43,4,16/08/2022 20:00,Loftus Road,Queens Park Rangers,Blackpool,0 - 1
47,4,17/08/2022 19:45,bet365 Stadium,Stoke City,Middlesbrough,2 - 2
44,4,17/08/2022 20:00,Bramall Lane,Sheffield United,Sunderland,2 - 1
46,4,17/08/2022 20:00,Madejski Stadium,Reading,Blackburn Rovers,3 - 0
48,4,17/08/2022 20:00,The Hawthorns,West Bromwich Albion,Cardiff City,0 - 0
40,4,08/11/2022 19:45,Coventry Building Society Arena,Coventry City,Wigan Athletic,2 - 0
53,5,19/08/2022 20:00,Carrow Road,Norwich City,Millwall,2 - 0
49,5,20/08/2022 15:00,St Andrew's,Birmingham City,Wigan Athletic,0 - 1
51,5,20/08/2022 15:00,Turf Moor,Burnley,Blackpool,3 - 3
54,5,20/08/2022 15:00,Deepdale,Preston North End,Watford,0 - 0
55,5,20/08/2022 15:00,Loftus Road,Queens Park Rangers,Rotherham United,1 - 1
56,5,20/08/2022 15:00,Madejski Stadium,Reading,Middlesbrough,1 - 0
57,5,20/08/2022 15:00,Bramall Lane,Sheffield United,Blackburn Rovers,3 - 0
58,5,20/08/2022 15:00,bet365 Stadium,Stoke City,Sunderland,0 - 1
59,5,20/08/2022 15:00,Swansea.com Stadium,Swansea City,Luton Town,0 - 2
60,5,20/08/2022 15:00,The Hawthorns,West Bromwich Albion,Hull City,5 - 2
50,5,21/08/2022 12:00,Ashton Gate Stadium,Bristol City,Cardiff City,2 - 0
52,5,28/01/2023 15:00,Coventry Building Society Arena,Coventry City,Huddersfield Town,2 - 0
66,6,26/08/2022 20:00,Kenilworth Road,Luton Town,Sheffield United,1 - 1
70,6,27/08/2022 12:30,Stadium of Light,Sunderland,Norwich City,0 - 1
61,6,27/08/2022 15:00,Ewood Park,Blackburn Rovers,Stoke City,0 - 1
62,6,27/08/2022 15:00,Bloomfield Road,Blackpool,Bristol City,3 - 3
63,6,27/08/2022 15:00,Cardiff City Stadium,Cardiff City,Preston North End,0 - 0
64,6,27/08/2022 15:00,Kirklees Stadium,Huddersfield Town,West Bromwich Albion,2 - 2
65,6,27/08/2022 15:00,MKM Stadium,Hull City,Coventry City,3 - 2
67,6,27/08/2022 15:00,Riverside Stadium,Middlesbrough,Swansea City,2 - 1
68,6,27/08/2022 15:00,The Den,Millwall,Reading,0 - 1
69,6,27/08/2022 15:00,New York Stadium,Rotherham United,Birmingham City,2 - 0
71,6,27/08/2022 15:00,Vicarage Road,Watford,Queens Park Rangers,2 - 3
72,6,27/08/2022 15:00,DW Stadium,Wigan Athletic,Burnley,1 - 5
73,7,30/08/2022 19:45,St Andrew's,Birmingham City,Norwich City,1 - 2
74,7,30/08/2022 19:45,Turf Moor,Burnley,Millwall,2 - 0
75,7,30/08/2022 19:45,Cardiff City Stadium,Cardiff City,Luton Town,1 - 2
76,7,30/08/2022 19:45,Loftus Road,Queens Park Rangers,Hull City,3 - 1
78,7,30/08/2022 19:45,DW Stadium,Wigan Athletic,West Bromwich Albion,1 - 1
82,7,30/08/2022 19:45,Bramall Lane,Sheffield United,Reading,4 - 0
77,7,30/08/2022 20:00,Vicarage Road,Watford,Middlesbrough,2 - 1
80,7,31/08/2022 19:45,Ashton Gate Stadium,Bristol City,Huddersfield Town,2 - 0
81,7,31/08/2022 19:45,Coventry Building Society Arena,Coventry City,Preston North End,0 - 1
83,7,31/08/2022 19:45,Stadium of Light,Sunderland,Rotherham United,3 - 0
84,7,31/08/2022 19:45,bet365 Stadium,Stoke City,Swansea City,1 - 1
79,7,31/08/2022 20:00,Bloomfield Road,Blackpool,Blackburn Rovers,0 - 1
96,8,02/09/2022 20:00,The Hawthorns,West Bromwich Albion,Burnley,1 - 1
85,8,03/09/2022 15:00,Ewood Park,Blackburn Rovers,Bristol City,2 - 3
88,8,03/09/2022 15:00,Kenilworth Road,Luton Town,Wigan Athletic,1 - 2
90,8,03/09/2022 15:00,The Den,Millwall,Cardiff City,2 - 0
91,8,03/09/2022 15:00,Carrow Road,Norwich City,Coventry City,3 - 0
92,8,03/09/2022 15:00,Deepdale,Preston North End,Birmingham City,0 - 1
94,8,03/09/2022 15:00,New York Stadium,Rotherham United,Watford,1 - 1
95,8,03/09/2022 15:00,Swansea.com Stadium,Swansea City,Queens Park Rangers,1 - 0
93,8,04/09/2022 12:00,Madejski Stadium,Reading,Stoke City,2 - 1
86,8,04/09/2022 15:00,Kirklees Stadium,Huddersfield Town,Blackpool,0 - 1
87,8,04/09/2022 15:00,MKM Stadium,Hull City,Sheffield United,0 - 2
89,8,05/09/2022 20:00,Riverside Stadium,Middlesbrough,Sunderland,1 - 0
108,9,11/10/2022 19:45,DW Stadium,Wigan Athletic,Blackburn Rovers,1 - 0
99,9,12/10/2022 19:45,Ashton Gate Stadium,Bristol City,Preston North End,2 - 1
100,9,25/10/2022 20:00,Turf Moor,Burnley,Norwich City,1 - 0
97,9,08/11/2022 19:45,St Andrew's,Birmingham City,Swansea City,2 - 2
98,9,08/11/2022 19:45,Bloomfield Road,Blackpool,Middlesbrough,0 - 3
101,9,08/11/2022 19:45,Cardiff City Stadium,Cardiff City,Hull City,2 - 3
103,9,08/11/2022 19:45,Loftus Road,Queens Park Rangers,Huddersfield Town,1 - 2
104,9,08/11/2022 19:45,Bramall Lane,Sheffield United,Rotherham United,0 - 1
105,9,08/11/2022 19:45,bet365 Stadium,Stoke City,Luton Town,2 - 0
107,9,08/11/2022 20:00,Vicarage Road,Watford,Reading,2 - 0
106,9,03/12/2022 12:30,Stadium of Light,Sunderland,Millwall,3 - 0
102,9,21/12/2022 19:45,Coventry Building Society Arena,Coventry City,West Bromwich Albion,1 - 0
109,10,13/09/2022 19:45,Ewood Park,Blackburn Rovers,Watford,2 - 0
110,10,13/09/2022 19:45,Kirklees Stadium,Huddersfield Town,Wigan Athletic,1 - 2
111,10,13/09/2022 19:45,MKM Stadium,Hull City,Stoke City,0 - 3
112,10,13/09/2022 19:45,Riverside Stadium,Middlesbrough,Cardiff City,2 - 3
114,10,13/09/2022 19:45,Swansea.com Stadium,Swansea City,Sheffield United,0 - 1
113,10,13/09/2022 20:00,Deepdale,Preston North End,Burnley,1 - 1
115,10,14/09/2022 19:45,Kenilworth Road,Luton Town,Coventry City,2 - 2
116,10,14/09/2022 19:45,The Den,Millwall,Queens Park Rangers,0 - 2
117,10,14/09/2022 19:45,Carrow Road,Norwich City,Bristol City,3 - 2
118,10,14/09/2022 19:45,New York Stadium,Rotherham United,Blackpool,3 - 0
119,10,14/09/2022 20:00,Madejski Stadium,Reading,Sunderland,0 - 3
120,10,14/09/2022 20:00,The Hawthorns,West Bromwich Albion,Birmingham City,2 - 3
130,11,17/09/2022 12:30,Swansea.com Stadium,Swansea City,Hull City,3 - 0
121,11,17/09/2022 15:00,St Andrew's,Birmingham City,Coventry City,0 - 0
122,11,17/09/2022 15:00,Turf Moor,Burnley,Bristol City,2 - 1
123,11,17/09/2022 15:00,Kirklees Stadium,Huddersfield Town,Cardiff City,1 - 0
124,11,17/09/2022 15:00,Kenilworth Road,Luton Town,Blackburn Rovers,2 - 0
126,11,17/09/2022 15:00,The Den,Millwall,Blackpool,2 - 1
127,11,17/09/2022 15:00,Carrow Road,Norwich City,West Bromwich Albion,1 - 1
128,11,17/09/2022 15:00,Deepdale,Preston North End,Sheffield United,0 - 2
129,11,17/09/2022 15:00,Loftus Road,Queens Park Rangers,Stoke City,0 - 0
131,11,17/09/2022 15:00,Vicarage Road,Watford,Sunderland,2 - 2
132,11,17/09/2022 15:00,DW Stadium,Wigan Athletic,Reading,0 - 1
125,11,17/09/2022 19:45,Riverside Stadium,Middlesbrough,Rotherham United,0 - 0
138,12,30/09/2022 20:00,MKM Stadium,Hull City,Luton Town,0 - 2
133,12,01/10/2022 15:00,Ewood Park,Blackburn Rovers,Millwall,2 - 1
134,12,01/10/2022 15:00,Bloomfield Road,Blackpool,Norwich City,0 - 1
135,12,01/10/2022 15:00,Ashton Gate Stadium,Bristol City,Queens Park Rangers,1 - 2
136,12,01/10/2022 15:00,Cardiff City Stadium,Cardiff City,Burnley,1 - 1
137,12,01/10/2022 15:00,Coventry Building Society Arena,Coventry City,Middlesbrough,1 - 0
139,12,01/10/2022 15:00,Madejski Stadium,Reading,Huddersfield Town,3 - 1
140,12,01/10/2022 15:00,New York Stadium,Rotherham United,Wigan Athletic,0 - 2
141,12,01/10/2022 15:00,Bramall Lane,Sheffield United,Birmingham City,1 - 1
143,12,01/10/2022 15:00,Stadium of Light,Sunderland,Preston North End,0 - 0
144,12,01/10/2022 15:00,The Hawthorns,West Bromwich Albion,Swansea City,2 - 3
142,12,02/10/2022 12:00,bet365 Stadium,Stoke City,Watford,0 - 4
145,13,04/10/2022 19:45,Ashton Gate Stadium,Bristol City,Coventry City,0 - 0
147,13,04/10/2022 19:45,Kenilworth Road,Luton Town,Huddersfield Town,3 - 3
148,13,04/10/2022 19:45,Bramall Lane,Sheffield United,Queens Park Rangers,0 - 1
149,13,04/10/2022 19:45,Stadium of Light,Sunderland,Blackpool,0 - 0
146,13,04/10/2022 20:00,Cardiff City Stadium,Cardiff City,Blackburn Rovers,1 - 0
150,13,04/10/2022 20:00,Madejski Stadium,Reading,Norwich City,1 - 1
151,13,05/10/2022 19:45,Turf Moor,Burnley,Stoke City,1 - 1
152,13,05/10/2022 19:45,MKM Stadium,Hull City,Wigan Athletic,2 - 1
153,13,05/10/2022 19:45,Riverside Stadium,Middlesbrough,Birmingham City,1 - 0
155,13,05/10/2022 19:45,New York Stadium,Rotherham United,Millwall,1 - 1
156,13,05/10/2022 19:45,Vicarage Road,Watford,Swansea City,1 - 2
154,13,05/10/2022 20:00,Deepdale,Preston North End,West Bromwich Albion,1 - 0
164,14,07/10/2022 20:00,Loftus Road,Queens Park Rangers,Reading,2 - 1
157,14,08/10/2022 15:00,St Andrew's,Birmingham City,Bristol City,3 - 0
158,14,08/10/2022 15:00,Ewood Park,Blackburn Rovers,Rotherham United,3 - 0
159,14,08/10/2022 15:00,Bloomfield Road,Blackpool,Watford,3 - 1
160,14,08/10/2022 15:00,Coventry Building Society Arena,Coventry City,Burnley,0 - 1
162,14,08/10/2022 15:00,The Den,Millwall,Middlesbrough,2 - 0
163,14,08/10/2022 15:00,Carrow Road,Norwich City,Preston North End,2 - 3
165,14,08/10/2022 15:00,bet365 Stadium,Stoke City,Sheffield United,3 - 1
166,14,08/10/2022 15:00,Swansea.com Stadium,Swansea City,Sunderland,2 - 1
167,14,08/10/2022 15:00,The Hawthorns,West Bromwich Albion,Luton Town,0 - 0
168,14,08/10/2022 15:00,DW Stadium,Wigan Athletic,Cardiff City,1 - 3
161,14,09/10/2022 12:00,Kirklees Stadium,Huddersfield Town,Hull City,2 - 0
173,15,15/10/2022 12:30,Kenilworth Road,Luton Town,Queens Park Rangers,3 - 1
177,15,15/10/2022 12:30,New York Stadium,Rotherham United,Huddersfield Town,2 - 1
169,15,15/10/2022 15:00,Ashton Gate Stadium,Bristol City,Millwall,1 - 2
170,15,15/10/2022 15:00,Turf Moor,Burnley,Swansea City,4 - 0
171,15,15/10/2022 15:00,Cardiff City Stadium,Cardiff City,Coventry City,0 - 1
174,15,15/10/2022 15:00,Riverside Stadium,Middlesbrough,Blackburn Rovers,1 - 2
175,15,15/10/2022 15:00,Deepdale,Preston North End,Stoke City,0 - 2
176,15,15/10/2022 15:00,Madejski Stadium,Reading,West Bromwich Albion,0 - 2
178,15,15/10/2022 15:00,Bramall Lane,Sheffield United,Blackpool,3 - 3
179,15,15/10/2022 15:00,Stadium of Light,Sunderland,Wigan Athletic,2 - 1
180,15,15/10/2022 19:45,Vicarage Road,Watford,Norwich City,2 - 1
172,15,16/10/2022 15:00,MKM Stadium,Hull City,Birmingham City,0 - 2
182,16,18/10/2022 19:45,Kirklees Stadium,Huddersfield Town,Preston North End,0 - 1
183,16,18/10/2022 19:45,Carrow Road,Norwich City,Luton Town,0 - 1
184,16,18/10/2022 19:45,Swansea.com Stadium,Swansea City,Reading,3 - 2
181,16,18/10/2022 20:00,Ewood Park,Blackburn Rovers,Sunderland,2 - 0
185,16,18/10/2022 20:00,bet365 Stadium,Stoke City,Rotherham United,0 - 1
186,16,18/10/2022 20:00,The Hawthorns,West Bromwich Albion,Bristol City,0 - 2
187,16,19/10/2022 19:45,St Andrew's,Birmingham City,Burnley,1 - 1
188,16,19/10/2022 19:45,Bloomfield Road,Blackpool,Hull City,1 - 3
189,16,19/10/2022 19:45,Coventry Building Society Arena,Coventry City,Sheffield United,1 - 0
191,16,19/10/2022 19:45,Loftus Road,Queens Park Rangers,Cardiff City,3 - 0
192,16,19/10/2022 19:45,DW Stadium,Wigan Athletic,Middlesbrough,1 - 4
190,16,19/10/2022 20:00,The Den,Millwall,Watford,3 - 0
194,17,22/10/2022 12:30,Bloomfield Road,Blackpool,Preston North End,4 - 2
193,17,22/10/2022 15:00,Ewood Park,Blackburn Rovers,Birmingham City,2 - 1
195,17,22/10/2022 15:00,Riverside Stadium,Middlesbrough,Huddersfield Town,0 - 0
196,17,22/10/2022 15:00,The Den,Millwall,West Bromwich Albion,2 - 1
197,17,22/10/2022 15:00,Loftus Road,Queens Park Rangers,Wigan Athletic,2 - 1
198,17,22/10/2022 15:00,Madejski Stadium,Reading,Bristol City,2 - 0
199,17,22/10/2022 15:00,New York Stadium,Rotherham United,Hull City,2 - 4
200,17,22/10/2022 15:00,Bramall Lane,Sheffield United,Norwich City,2 - 2
201,17,22/10/2022 15:00,bet365 Stadium,Stoke City,Coventry City,0 - 2
202,17,22/10/2022 15:00,Stadium of Light,Sunderland,Burnley,2 - 4
203,17,23/10/2022 12:00,Swansea.com Stadium,Swansea City,Cardiff City,2 - 0
204,17,23/10/2022 12:00,Vicarage Road,Watford,Luton Town,4 - 0
205,18,28/10/2022 20:00,St Andrew's,Birmingham City,Queens Park Rangers,2 - 0
206,18,29/10/2022 12:00,Ashton Gate Stadium,Bristol City,Swansea City,1 - 1
215,18,29/10/2022 12:30,The Hawthorns,West Bromwich Albion,Sheffield United,0 - 2
207,18,29/10/2022 15:00,Turf Moor,Burnley,Reading,2 - 1
208,18,29/10/2022 15:00,Cardiff City Stadium,Cardiff City,Rotherham United,1 - 0
209,18,29/10/2022 15:00,Coventry Building Society Arena,Coventry City,Blackpool,1 - 2
210,18,29/10/2022 15:00,Kirklees Stadium,Huddersfield Town,Millwall,1 - 0
211,18,29/10/2022 15:00,MKM Stadium,Hull City,Blackburn Rovers,0 - 1
212,18,29/10/2022 15:00,Kenilworth Road,Luton Town,Sunderland,1 - 1
213,18,29/10/2022 15:00,Carrow Road,Norwich City,Stoke City,3 - 1
214,18,29/10/2022 15:00,Deepdale,Preston North End,Middlesbrough,2 - 1
216,18,29/10/2022 15:00,DW Stadium,Wigan Athletic,Watford,0 - 1
218,19,01/11/2022 19:45,Coventry Building Society Arena,Coventry City,Blackburn Rovers,1 - 0
219,19,01/11/2022 19:45,MKM Stadium,Hull City,Middlesbrough,1 - 3
220,19,01/11/2022 19:45,Kenilworth Road,Luton Town,Reading,0 - 0
221,19,01/11/2022 19:45,Deepdale,Preston North End,Swansea City,1 - 0
217,19,01/11/2022 20:00,Ashton Gate Stadium,Bristol City,Sheffield United,0 - 1
222,19,01/11/2022 20:00,The Hawthorns,West Bromwich Albion,Blackpool,1 - 0
223,19,02/11/2022 19:45,St Andrew's,Birmingham City,Millwall,0 - 0
224,19,02/11/2022 19:45,Turf Moor,Burnley,Rotherham United,3 - 2
225,19,02/11/2022 19:45,Cardiff City Stadium,Cardiff City,Watford,1 - 2
226,19,02/11/2022 19:45,Kirklees Stadium,Huddersfield Town,Sunderland,0 - 2
227,19,02/11/2022 19:45,Carrow Road,Norwich City,Queens Park Rangers,0 - 0
228,19,02/11/2022 19:45,DW Stadium,Wigan Athletic,Stoke City,0 - 1
234,20,04/11/2022 20:00,Madejski Stadium,Reading,Preston North End,1 - 2
236,20,05/11/2022 12:30,Bramall Lane,Sheffield United,Burnley,5 - 2
229,20,05/11/2022 15:00,Ewood Park,Blackburn Rovers,Huddersfield Town,1 - 0
230,20,05/11/2022 15:00,Bloomfield Road,Blackpool,Luton Town,0 - 1
231,20,05/11/2022 15:00,Riverside Stadium,Middlesbrough,Bristol City,1 - 1
232,20,05/11/2022 15:00,The Den,Millwall,Hull City,0 - 0
233,20,05/11/2022 15:00,Loftus Road,Queens Park Rangers,West Bromwich Albion,0 - 1
235,20,05/11/2022 15:00,New York Stadium,Rotherham United,Norwich City,1 - 2
237,20,05/11/2022 15:00,bet365 Stadium,Stoke City,Birmingham City,1 - 2
238,20,05/11/2022 15:00,Stadium of Light,Sunderland,Cardiff City,0 - 1
239,20,05/11/2022 15:00,Swansea.com Stadium,Swansea City,Wigan Athletic,2 - 2
240,20,05/11/2022 15:00,Vicarage Road,Watford,Coventry City,0 - 1
241,21,11/11/2022 20:00,St Andrew's,Birmingham City,Sunderland,1 - 2
242,21,12/11/2022 15:00,Ashton Gate Stadium,Bristol City,Watford,0 - 0
244,21,12/11/2022 15:00,Cardiff City Stadium,Cardiff City,Sheffield United,0 - 1
245,21,12/11/2022 15:00,Coventry Building Society Arena,Coventry City,Queens Park Rangers,2 - 0
246,21,12/11/2022 15:00,Kirklees Stadium,Huddersfield Town,Swansea City,0 - 0
247,21,12/11/2022 15:00,MKM Stadium,Hull City,Reading,1 - 2
248,21,12/11/2022 15:00,Kenilworth Road,Luton Town,Rotherham United,1 - 1
249,21,12/11/2022 15:00,Carrow Road,Norwich City,Middlesbrough,1 - 2
250,21,12/11/2022 15:00,Deepdale,Preston North End,Millwall,2 - 4
251,21,12/11/2022 15:00,The Hawthorns,West Bromwich Albion,Stoke City,2 - 0
252,21,12/11/2022 15:00,DW Stadium,Wigan Athletic,Blackpool,2 - 1
243,21,13/11/2022 12:30,Turf Moor,Burnley,Blackburn Rovers,3 - 0
253,22,10/12/2022 12:00,Ewood Park,Blackburn Rovers,Preston North End,1 - 4
259,22,10/12/2022 12:30,New York Stadium,Rotherham United,Bristol City,1 - 3
254,22,10/12/2022 15:00,Bloomfield Road,Blackpool,Birmingham City,0 - 0
255,22,10/12/2022 15:00,Riverside Stadium,Middlesbrough,Luton Town,2 - 1
256,22,10/12/2022 15:00,The Den,Millwall,Wigan Athletic,1 - 1
258,22,10/12/2022 15:00,Madejski Stadium,Reading,Coventry City,1 - 0
260,22,10/12/2022 15:00,Bramall Lane,Sheffield United,Huddersfield Town,1 - 0
261,22,10/12/2022 15:00,bet365 Stadium,Stoke City,Cardiff City,2 - 2
263,22,10/12/2022 15:00,Swansea.com Stadium,Swansea City,Norwich City,0 - 1
257,22,11/12/2022 13:00,Loftus Road,Queens Park Rangers,Burnley,0 - 3
264,22,11/12/2022 15:00,Vicarage Road,Watford,Hull City,0 - 0
262,22,12/12/2022 20:00,Stadium of Light,Sunderland,West Bromwich Albion,1 - 2
265,23,16/12/2022 20:00,St Andrew's,Birmingham City,Reading,3 - 2
266,23,17/12/2022 15:00,Ashton Gate Stadium,Bristol City,Stoke City,1 - 2
267,23,17/12/2022 15:00,Turf Moor,Burnley,Middlesbrough,3 - 1
268,23,17/12/2022 15:00,Cardiff City Stadium,Cardiff City,Blackpool,1 - 1
269,23,17/12/2022 15:00,Coventry Building Society Arena,Coventry City,Swansea City,3 - 3
270,23,17/12/2022 15:00,Kirklees Stadium,Huddersfield Town,Watford,0 - 2
271,23,17/12/2022 15:00,MKM Stadium,Hull City,Sunderland,1 - 1
274,23,17/12/2022 15:00,Deepdale,Preston North End,Queens Park Rangers,0 - 1
275,23,17/12/2022 15:00,The Hawthorns,West Bromwich Albion,Rotherham United,3 - 0
273,23,17/12/2022 17:30,Carrow Road,Norwich City,Blackburn Rovers,0 - 2
276,23,19/12/2022 20:00,DW Stadium,Wigan Athletic,Sheffield United,1 - 2
272,23,28/02/2023 20:00,Kenilworth Road,Luton Town,Millwall,2 - 2
288,24,26/12/2022 12:00,Vicarage Road,Watford,Millwall,0 - 2
